0REMESSANOTIFICAÇÃO ELETRONICA        99999999999999Bicbanco S/A                            Avenida Paulista , 1048 12º andar                           BELA VISTA                    SÃO PAULO                     01310100SPBicbanco S/A                                                                    10052010                                                                                                                                                                                                                                                                                                                                                                                                000001
1021420930887COBR_CAUC_COR  DEDINI S/A INDUSTRIAS DE BASE           005643160000172ENERGETICA SERRANOPOLIS LTDA            ROD GO 184, KM 65 ZONA RURAL BR         SERRANOPOLIS                            75820000GO21813000010578895897684-9-1-  23042010900BRADESCO S/A        2005201000000000020000000CC                                                                                                                                                                                                                                                                                                                                                                                           96200-1       000002
1007421016006COBR_CAUC_BIC  ONCOMED FARMACEUTICA LTDA               060552098000111SOC. BRAS.JAP.BEN.STA CRUZ-HOSP.ST      R. SANTA CRUZ, 398 IS ENT 0             SAO PAULO                               04122000SP218140000109823041605932      26042010007PAULISTA            3006201000000000012882030CC                                                                                                                                                                                                                                                                                                                                                                                           96200-2       000003
1018421016232COBR_CAUC_COR  LEITBOM S/A                             064308299000129INTERCONTINENTAL COM DE ALIM LTDA       ROD PRESIDENTE DUTRA 1957               SAO JOAO DE MER                         25515230RJ2194200001010451760001408001  30042010900BRADESCO S/A        2805201000000000020400000CC                                                                                                                                                                                                                                                                                                                                                                                           97594-1       000004
1028421002921COBR_CAUC_COR  FRIGORIFICO MATABOI S/A                 007918552000122CHARQUEADA FRISUL LTDA.                 R TREZE DE MAIO                         OURO FINO                               37570000MG2194300001001289590009203001  30042010900BRADESCO S/A        3005201000000000010909073CC                                                                                                                                                                                                                                                                                                                                                                                           97594-2       000005
1028421002921COBR_CAUC_COR  FRIGORIFICO MATABOI S/A                 007918552000122CHARQUEADA FRISUL LTDA.                 R TREZE DE MAIO                         OURO FINO                               37570000MG2194300002001289750001653601  30042010900BRADESCO S/A        3005201000000000010337352CC                                                                                                                                                                                                                                                                                                                                                                                           97594-3       000006
1021420930887COBR_CAUC_COR  DEDINI S/A INDUSTRIAS DE BASE           002859452000230VALE DO VERDAO S A ACUCAR E ALCOOL      LOC FAZENDA BAESSA ZONA RURAL BR        TURVELANDIA                             75970000GO219440000105792459110540-1-1  03052010900BRADESCO S/A        2405201000000000024166458CC                                                                                                                                                                                                                                                                                                                                                                                           97594-4       000007
1021420930887COBR_CAUC_COR  DEDINI S/A INDUSTRIAS DE BASE           008830263000130FATIMA DO SUL AGRO-ENERGETICA SA A      ROD OTR LINHA DO BARREIRINHO -LTS2 ZON  FATIMA DO SUL                           79700000MS219450000105792505110358-2-1  19042010900BRADESCO S/A        1506201000000000027750000CC                                                                                                                                                                                                                                                                                                                                                                                           97594-5       000008
1014421011391COBR_CAUC_BIC  CENTRAL NACIONAL DE PRODUCOES LTDA      002415583000147IGREJA MUNDIAL DO PODER DE DEUS         RUA CARNEIRO LEAO, 439                  SAO PAULO                               03015000SP2194600001042094031391/A      30042010014RIO DE JANEIRO      3006201000000000050000000CC                                                                                                                                                                                                                                                                                                                                                                                           97594-6       000009
1007421031242COBR_CAUC_COR  GP GUARDA PATRIMONIAL DE S.P. LTDA      009278170000107ASSOC. DOA PARTICIP. COMPLEXO FAZE      ESTRADA MUNICIPAL PFZ, 373              PORTO FELIZ                             18540000SP21947000010030066653146       03052010900BRADESCO S/A        0206201000000000013131360CC                                                                                                                                                                                                                                                                                                                                                                                           97594-7       000010
1022141001217COBR_CAUC_BIC  BALDIN BIOENERGIA S/A                   001062529000100DULCINI S/A                             ESTR SITIO TABOAO S/N Z RURAL           PIRASSUNUNGA                            13631301SP2194800001038317196811/16     30032010021CAMPINAS            2906201000000000025000000TD                                                                                                                                                                                                                                                                                                                                                                                           97594-8       000011
1022141001217COBR_CAUC_BIC  BALDIN BIOENERGIA S/A                   001062529000100DULCINI S/A                             ESTR SITIO TABOAO S/N Z RURAL           PIRASSUNUNGA                            13631301SP2194800002038317276811/17     30032010021CAMPINAS            3006201000000000025000000TD                                                                                                                                                                                                                                                                                                                                                                                           97594-9       000012
1022141001217COBR_CAUC_BIC  BALDIN BIOENERGIA S/A                   001062529000100DULCINI S/A                             ESTR SITIO TABOAO S/N Z RURAL           PIRASSUNUNGA                            13631301SP2194800003038317356811/18     30032010021CAMPINAS            0107201000000000025000000TD                                                                                                                                                                                                                                                                                                                                                                                           97594-10      000013
1022141001217COBR_CAUC_BIC  BALDIN BIOENERGIA S/A                   001062529000100DULCINI S/A                             ESTR SITIO TABOAO S/N Z RURAL           PIRASSUNUNGA                            13631301SP2194800004038317436811/19     30032010021CAMPINAS            0207201000000000025000000TD                                                                                                                                                                                                                                                                                                                                                                                           97594-11      000014
1007421016006COBR_CAUC_BIC  ONCOMED FARMACEUTICA LTDA               060552098000111SOC. BRAS.JAP.BEN.STA CRUZ-HOSP.ST      R. SANTA CRUZ, 398 IS ENT 0             SAO PAULO                               04122000SP2194900001098338372100961     03052010007PAULISTA            0207201000000000015203695CC                                                                                                                                                                                                                                                                                                                                                                                           97594-12      000015
